FechaDevolucion,IDTerritorio,IDProducto,CantidadDevuelta
15/1/2024,9,312,1
15/1/2024,10,310,1
18/1/2024,8,346,1
19/1/2024,4,311,1
30/1/2024,6,312,1
12/2/2024,1,312,1
16/2/2024,9,311,1
21/2/2024,8,314,1
5/3/2024,8,350,1
10/3/2024,9,350,1
11/3/2024,4,346,1
12/3/2024,9,340,1
19/3/2024,4,311,1
23/3/2024,10,312,1
25/3/2024,7,312,1
25/3/2024,9,314,1
26/3/2024,9,311,1
29/3/2024,8,311,1
4/4/2024,9,311,1
4/4/2024,9,351,1
6/4/2024,9,311,1
7/4/2024,9,326,1
12/4/2024,9,312,1
13/4/2024,9,349,1
17/4/2024,9,310,1
18/4/2024,9,312,1
22/4/2024,4,324,1
24/4/2024,1,314,1
26/4/2024,6,310,1
26/4/2024,9,348,1
27/4/2024,8,330,1
28/4/2024,4,312,1
3/5/2024,9,324,1
4/5/2024,9,351,1
10/5/2024,1,310,1
11/5/2024,7,313,1
13/5/2024,6,313,1
13/5/2024,7,313,1
19/5/2024,9,314,1
21/5/2024,8,322,1
27/5/2024,1,313,1
27/5/2024,4,314,1
2/6/2024,4,313,1
4/6/2024,4,342,1
17/6/2024,9,347,1
21/6/2024,9,320,1
30/6/2024,4,373,1
8/7/2024,8,387,1
19/7/2024,8,379,1
11/8/2024,6,377,1
12/8/2024,1,377,1
12/8/2024,8,328,1
23/8/2024,4,387,1
25/8/2024,4,370,1
28/8/2024,10,373,1
31/8/2024,9,369,1
7/9/2024,1,354,1
30/9/2024,1,352,1
4/10/2024,9,352,1
5/10/2024,10,354,1
9/10/2024,9,379,1
10/10/2024,9,352,2
20/10/2024,9,354,1
22/10/2024,8,334,1
24/10/2024,6,368,1
25/10/2024,8,373,1
27/10/2024,7,370,1
13/11/2024,8,379,1
17/11/2024,8,360,1
20/11/2024,9,326,1
21/11/2024,1,330,1
24/11/2024,10,320,1
28/11/2024,10,356,1
1/12/2024,4,324,1
2/12/2024,6,389,1
3/12/2024,10,360,1
7/12/2024,9,334,1
8/12/2024,9,375,1
9/12/2024,8,377,1
9/12/2024,9,362,1
9/12/2024,9,379,1
11/12/2024,9,377,1
13/12/2024,4,377,1
15/12/2024,4,352,1
22/12/2024,8,389,1
4/1/2025,9,362,1
6/1/2025,8,373,1
7/1/2025,9,381,1
13/1/2025,7,371,1
20/1/2025,4,332,1
20/1/2025,9,354,1
23/1/2025,9,330,1
28/1/2025,4,360,1
29/1/2025,1,354,1
9/2/2025,9,330,1
11/2/2025,4,381,1
17/2/2025,9,328,1
17/2/2025,9,377,1
19/2/2025,8,369,1
19/2/2025,9,362,1
22/2/2025,9,370,1
5/3/2025,9,352,1
9/3/2025,1,336,1
15/3/2025,7,370,1
17/3/2025,9,360,1
18/3/2025,6,330,1
21/3/2025,7,330,1
26/3/2025,9,375,1
28/3/2025,7,368,1
29/3/2025,8,373,1
1/4/2025,7,387,1
10/4/2025,8,362,1
22/4/2025,1,320,1
24/4/2025,4,373,1
28/4/2025,1,322,1
28/4/2025,9,352,1
30/4/2025,9,370,1
8/5/2025,7,352,1
13/5/2025,9,354,1
18/5/2025,4,371,1
20/5/2025,8,328,1
23/5/2025,7,360,1
24/5/2025,7,326,1
28/5/2025,4,369,1
7/6/2025,4,356,1
9/6/2025,10,381,1
10/6/2025,4,371,1
12/6/2025,4,332,1
16/6/2025,1,328,1
18/6/2025,10,368,1
22/6/2025,7,369,1
24/6/2025,9,362,1
29/6/2025,9,375,1
30/6/2025,9,354,1
30/6/2025,9,477,1
30/6/2025,9,479,1
1/7/2025,9,356,1
3/7/2025,10,528,1
4/7/2025,10,358,1
5/7/2025,8,381,1
5/7/2025,9,478,1
5/7/2025,9,480,1
5/7/2025,9,487,1
5/7/2025,10,480,1
6/7/2025,7,215,1
8/7/2025,4,477,1
8/7/2025,8,232,1
9/7/2025,4,478,1
9/7/2025,7,389,1
10/7/2025,4,352,1
10/7/2025,9,371,1
10/7/2025,9,485,1
11/7/2025,4,605,1
12/7/2025,1,540,1
12/7/2025,4,478,1
12/7/2025,7,483,1
12/7/2025,7,540,1
12/7/2025,10,484,1
13/7/2025,1,223,1
16/7/2025,4,537,1
19/7/2025,1,477,1
20/7/2025,9,377,1
20/7/2025,10,220,1
21/7/2025,10,477,1
22/7/2025,9,537,1
23/7/2025,9,487,1
23/7/2025,9,528,1
25/7/2025,7,377,1
25/7/2025,8,485,1
26/7/2025,8,462,1
26/7/2025,9,480,1
26/7/2025,9,487,1
26/7/2025,10,480,1
27/7/2025,8,604,1
28/7/2025,4,540,1
28/7/2025,7,220,1
28/7/2025,9,489,1
29/7/2025,4,487,1
29/7/2025,9,486,1
30/7/2025,4,477,1
30/7/2025,6,477,1
30/7/2025,9,539,1
31/7/2025,6,229,1
31/7/2025,6,537,1
31/7/2025,6,540,1
1/8/2025,1,478,1
2/8/2025,4,484,1
2/8/2025,4,528,1
2/8/2025,6,220,1
3/8/2025,8,529,1
4/8/2025,6,480,1
4/8/2025,9,375,1
4/8/2025,9,480,1
4/8/2025,10,479,1
4/8/2025,10,537,1
5/8/2025,1,536,1
5/8/2025,10,371,1
6/8/2025,9,373,1
6/8/2025,9,535,1
6/8/2025,9,540,1
7/8/2025,7,477,1
7/8/2025,9,220,1
8/8/2025,4,385,1
8/8/2025,6,477,1
8/8/2025,9,528,1
9/8/2025,1,528,1
9/8/2025,4,529,1
9/8/2025,4,535,1
9/8/2025,6,480,1
9/8/2025,8,477,1
9/8/2025,10,464,1
9/8/2025,10,565,1
10/8/2025,1,387,1
10/8/2025,4,478,1
10/8/2025,4,487,1
10/8/2025,6,529,1
10/8/2025,10,590,1
11/8/2025,6,235,1
11/8/2025,7,538,1
11/8/2025,8,214,1
11/8/2025,8,226,1
11/8/2025,8,530,1
11/8/2025,10,215,1
12/8/2025,1,528,1
12/8/2025,1,529,1
12/8/2025,1,536,1
12/8/2025,6,229,1
12/8/2025,6,478,1
12/8/2025,8,538,1
12/8/2025,10,226,1
13/8/2025,4,356,1
13/8/2025,4,485,1
13/8/2025,6,478,1
14/8/2025,4,220,1
14/8/2025,7,539,1
14/8/2025,9,529,1
15/8/2025,1,360,1
15/8/2025,7,477,1
15/8/2025,7,478,1
16/8/2025,4,477,2
16/8/2025,7,540,1
16/8/2025,8,223,1
17/8/2025,4,529,1
17/8/2025,8,220,1
17/8/2025,9,229,1
17/8/2025,9,529,1
17/8/2025,9,530,1
18/8/2025,1,214,1
18/8/2025,8,214,1
19/8/2025,4,220,1
20/8/2025,4,477,1
20/8/2025,10,362,1
21/8/2025,1,486,1
21/8/2025,1,535,1
21/8/2025,4,478,1
21/8/2025,4,480,1
21/8/2025,4,486,1
21/8/2025,4,528,1
21/8/2025,6,478,1
21/8/2025,9,214,1
21/8/2025,9,480,1
21/8/2025,10,480,1
22/8/2025,4,215,1
22/8/2025,4,232,1
22/8/2025,4,565,1
22/8/2025,7,487,1
22/8/2025,7,529,1
22/8/2025,9,540,1
23/8/2025,1,476,1
23/8/2025,7,362,1
